#1;;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
#20 profiles with 3.1 to 4.2 MWh/a. Source: Hochschule für Technik und Wirtschaft HTW Berlin: ""Repräsentative elektrische Lastprofile für Einfamilienhäuser in Deutschland auf 1-sekündiger Datenbasis"". Datensatz. Berlin. 2015. - DOI 10.13140/RG.2.1.5112.0080";;;;;;;;;;;;;;;;;;;;
double default(8760,21);;;;;;;;;;;;;;;;;;;;";;;;;;;;;;;;;;;;;;;;
16837200;466.483;183.350;538.167;528.167;478.850;478.700;513.667;187.683;242.650;149.367;211.200;888.183;271.333;1866.467;269.067;332.867;184.617;257.400;485.317;122.250
16840800;364.867;173.333;465.633;364.000;196.350;402.700;494.167;145.433;467.433;288.600;788.167;832.050;405.817;278.333;321.867;343.133;323.850;255.367;283.883;125.283
16844400;179.733;185.967;366.250;259.450;314.733;388.267;261.917;208.800;164.600;738.683;668.383;401.517;201.800;639.217;412.800;169.517;422.550;403.417;250.717;108.150
16848000;185.467;189.433;199.817;258.767;267.283;225.617;122.617;130.633;148.783;656.200;119.650;260.583;184.317;329.867;192.283;200.067;319.817;368.467;213.533;116.117
16851600;184.900;160.467;103.167;247.733;223.517;208.300;195.267;181.417;212.700;145.667;136.333;110.917;159.733;105.900;176.700;208.333;184.700;250.700;223.350;119.833
16855200;163.100;178.800;176.783;239.817;267.000;208.633;216.233;141.950;139.700;132.533;99.517;112.750;164.733;106.733;193.400;154.200;184.000;250.667;231.250;122.733
16858800;196.050;191.050;113.933;214.583;320.350;187.317;211.850;188.033;192.167;137.650;140.800;106.250;166.517;371.650;184.017;203.400;195.267;243.867;226.433;117.683
16862400;174.017;159.617;208.883;231.267;217.817;153.483;134.900;153.550;215.600;135.600;137.733;112.600;165.533;48.533;199.067;177.883;204.100;247.717;251.067;113.233
16866000;280.667;190.767;153.350;226.383;542.533;131.783;168.267;183.550;294.283;137.900;104.450;953.300;343.150;41.000;169.833;204.583;183.433;251.617;195.033;110.867
16869600;578.400;180.733;170.283;445.917;710.750;429.767;274.517;164.900;286.517;194.217;133.433;682.667;407.050;87.167;181.833;253.417;208.833;255.867;1209.967;113.200
16873200;167.233;170.267;368.533;250.700;554.300;294.783;423.367;174.467;173.517;157.967;220.567;620.217;1437.917;387.900;1299.683;235.450;248.050;405.217;232.417;110.600
16876800;161.733;189.333;295.550;332.567;240.700;184.133;218.550;155.300;182.633;137.517;298.667;250.617;354.333;350.833;322.233;220.167;196.533;217.400;247.667;141.000
16880400;201.300;179.883;352.733;684.967;267.100;218.200;175.467;382.083;199.433;161.183;607.450;189.550;197.400;380.117;219.233;187.400;175.800;224.550;183.933;135.033
16884000;156.150;159.617;398.467;327.400;453.650;798.183;210.550;327.667;158.417;138.800;636.217;387.167;174.233;130.283;163.983;209.817;198.000;243.817;217.650;179.617
16887600;175.417;190.067;431.383;349.850;649.033;451.417;180.333;270.467;195.717;214.950;137.683;233.400;195.217;226.450;229.233;224.817;200.283;221.700;221.450;180.367
16891200;204.850;169.933;709.450;289.717;993.567;184.483;115.767;131.267;193.717;179.050;138.150;173.617;175.533;173.433;251.817;142.800;178.433;237.583;206.050;179.550
16894800;161.533;180.983;400.250;307.383;783.967;193.167;173.433;95.933;124.500;206.983;123.917;233.067;173.833;44.700;362.283;210.900;186.250;309.850;231.100;186.200
16898400;186.900;180.217;282.200;842.400;827.283;191.833;258.683;109.633;213.967;151.750;140.417;134.567;175.233;128.500;372.933;153.867;196.400;303.267;220.600;192.350
16902000;175.700;210.100;302.717;1016.767;742.517;172.083;313.000;112.033;165.583;167.167;150.483;97.817;248.517;348.100;368.133;193.417;202.317;291.200;192.050;185.867
16905600;164.750;1392.550;317.800;388.983;764.400;195.067;338.000;108.367;183.133;204.017;124.050;104.700;256.717;77.300;555.133;213.483;181.533;283.250;257.467;166.267
16909200;222.883;368.950;470.133;204.967;762.267;847.217;326.083;128.317;437.417;162.017;163.767;104.550;263.517;463.450;337.967;297.800;177.233;459.967;415.567;149.850
16912800;192.717;1186.617;404.300;284.633;794.967;425.850;287.033;83.967;223.683;711.933;127.450;134.600;233.317;119.783;317.950;454.150;334.683;520.700;383.567;139.667
16916400;168.050;293.000;345.533;341.133;1135.667;372.533;217.817;124.967;211.700;474.833;211.250;505.367;239.150;103.050;264.700;194.883;502.250;393.900;820.100;119.133
16920000;405.783;550.350;502.367;366.133;625.550;289.183;940.533;93.400;686.817;276.583;261.617;427.850;241.183;808.350;288.183;361.217;196.417;460.633;348.133;121.117
16923600;488.517;300.917;504.533;758.267;343.400;348.650;618.500;106.900;399.300;279.750;166.983;393.500;264.567;480.667;273.267;493.233;171.083;522.767;388.833;115.500
16927200;486.133;180.250;383.583;297.500;276.533;351.667;374.217;112.600;391.000;254.683;378.400;256.217;277.600;713.517;301.533;233.850;313.933;575.867;259.800;109.750
16930800;400.083;160.983;320.667;202.567;313.783;259.200;395.367;131.483;167.267;133.400;280.500;549.267;252.450;294.067;259.100;201.417;516.550;666.550;224.850;122.733
16934400;182.450;179.117;201.117;175.233;236.333;206.933;211.367;294.000;142.567;132.883;173.800;204.100;196.233;121.000;177.150;143.717;410.633;553.050;227.600;120.667
16938000;167.417;180.500;163.950;176.550;326.133;188.250;129.067;253.950;212.683;128.783;118.333;162.950;153.450;169.250;188.817;202.667;181.317;488.267;222.183;115.717
16941600;210.600;191.900;108.750;195.767;267.583;174.367;186.233;129.883;123.783;130.717;151.550;85.583;149.733;155.517;176.433;160.633;178.467;334.400;218.050;115.467
16945200;164.800;197.767;178.917;202.783;299.883;118.067;126.050;96.683;192.733;134.000;133.550;116.150;143.483;131.933;186.150;190.450;194.200;238.317;243.950;115.017
16948800;388.717;172.300;117.733;173.617;308.333;143.450;219.850;69.550;150.967;147.583;127.750;98.783;161.667;99.300;187.350;189.817;211.467;251.683;225.250;110.933
16952400;478.667;184.967;166.117;170.250;473.900;189.233;172.467;96.817;385.733;117.717;181.350;344.650;340.217;310.317;170.550;225.400;180.400;240.283;177.167;123.667
16956000;322.550;330.167;183.433;169.150;698.033;384.317;361.700;80.683;316.317;170.533;180.200;545.650;548.450;41.000;1426.133;290.000;244.100;238.483;268.700;105.050
16959600;180.633;1179.867;406.400;567.333;318.617;212.900;319.150;74.783;166.450;171.383;223.867;690.050;1357.767;125.883;646.533;236.433;231.183;1163.700;203.967;104.217
16963200;190.100;352.600;754.533;245.683;266.050;224.317;198.317;183.067;186.800;132.250;259.383;299.817;387.167;810.600;2068.600;240.717;176.150;1076.383;202.033;145.000
16966800;163.817;981.750;917.283;212.517;340.050;151.900;177.400;161.867;188.967;131.733;212.950;86.317;194.583;108.467;544.733;158.100;176.467;418.350;231.000;170.867
16970400;201.667;438.633;444.283;185.783;180.317;135.933;160.050;276.533;141.217;133.250;299.900;123.617;214.417;204.050;593.100;200.850;199.150;401.133;209.517;169.133
16974000;159.600;650.233;476.300;185.417;807.783;197.867;161.083;507.683;232.800;120.150;250.267;70.033;171.100;175.017;711.733;202.200;199.450;392.283;208.533;179.000
16977600;620.983;451.533;436.683;316.817;835.167;204.317;159.050;447.533;166.767;819.583;305.700;130.017;185.083;109.867;652.600;164.000;179.050;412.183;239.417;188.217
16981200;1397.550;518.333;826.150;586.783;432.650;162.083;322.983;578.550;146.783;317.633;293.283;141.883;175.583;95.150;1013.583;196.867;177.883;398.133;174.483;189.317
16984800;955.767;346.700;496.317;1175.133;341.350;126.083;364.117;520.550;212.933;518.817;181.300;120.200;232.600;312.500;415.017;143.817;205.517;350.550;243.267;175.450
16988400;385.350;290.333;596.750;944.867;377.850;132.717;423.950;483.667;144.417;159.967;130.050;81.000;342.333;41.000;409.533;213.567;202.850;399.750;290.033;188.583
16992000;431.550;189.833;465.683;462.933;750.183;187.817;365.733;404.917;219.833;194.767;162.433;121.867;401.317;756.267;572.650;332.233;179.533;479.900;328.133;153.350
16995600;405.883;191.217;408.817;556.733;796.467;259.117;263.850;274.683;295.467;191.883;137.117;90.517;299.267;275.267;369.133;385.233;180.650;463.217;565.233;177.350
16999200;353.517;200.750;485.317;242.467;784.100;233.450;247.500;288.100;973.350;393.867;141.817;156.217;255.100;195.083;321.450;277.567;291.017;573.083;388.950;149.417
17002800;198.733;2217.550;578.983;256.733;805.683;163.533;294.500;103.433;675.633;428.500;279.000;726.617;236.100;1161.067;266.217;291.050;349.117;390.517;502.700;112.300
17006400;126.467;799.533;679.283;233.117;759.000;147.150;484.950;70.017;916.933;134.850;187.967;725.867;236.917;310.667;282.150;464.283;3644.200;246.500;412.817;107.650
17010000;137.467;442.100;633.400;233.650;727.850;189.400;541.133;113.367;1177.100;141.367;186.383;643.950;242.500;490.817;316.133;468.083;562.517;243.117;467.217;118.033
17013600;304.733;725.933;487.100;236.867;446.983;189.450;296.250;80.017;678.867;130.400;277.150;339.333;231.217;740.833;291.233;632.917;754.033;264.633;418.300;114.183
17017200;192.467;228.367;439.400;253.350;266.267;285.700;417.300;97.667;469.600;184.800;268.850;323.367;245.117;327.100;343.767;690.150;544.950;209.500;207.967;112.133
17020800;144.950;187.800;143.717;236.850;318.183;266.250;342.450;110.550;253.667;175.867;147.067;185.117;251.300;391.500;184.317;404.533;200.450;423.700;241.117;120.317
17024400;95.733;192.067;148.333;230.917;277.400;129.383;223.167;110.283;210.083;137.433;135.950;161.467;181.883;41.000;185.250;358.667;185.900;281.117;232.383;119.917
17028000;121.167;189.983;157.650;229.433;274.283;151.317;217.267;91.733;144.567;140.367;124.850;76.133;161.550;41.000;179.917;187.933;179.917;231.600;218.917;122.033
17031600;119.183;189.517;131.567;237.183;297.233;181.200;218.933;84.833;178.650;139.150;137.183;132.417;146.150;314.800;197.183;162.700;210.500;222.350;228.083;112.450
17035200;129.733;253.183;145.717;246.600;255.900;199.533;185.683;86.233;177.133;137.217;139.617;81.167;143.367;138.883;164.967;202.917;201.367;221.050;212.733;123.467
17038800;161.333;633.967;152.783;224.633;300.033;172.233;141.167;111.233;165.867;139.117;138.583;122.583;192.867;99.933;198.350;145.333;183.783;315.850;235.450;114.000
17042400;179.183;208.250;200.900;225.333;285.100;147.400;176.283;91.750;280.617;141.900;153.467;129.600;166.617;281.383;177.317;231.883;188.933;241.967;260.383;106.583
17046000;523.300;703.033;149.167;202.917;421.100;489.533;275.400;83.733;391.433;408.383;143.450;533.267;237.833;66.683;288.750;235.283;535.200;243.233;638.817;122.233
17049600;453.117;1309.150;235.783;225.867;779.183;324.333;565.683;96.817;948.100;385.633;168.283;531.967;290.050;94.467;1531.317;190.967;660.500;395.300;347.517;140.750
17053200;199.350;412.567;649.217;186.200;1090.317;774.950;651.383;74.183;265.933;690.600;280.217;411.017;511.550;783.000;502.083;220.483;920.833;459.700;205.467;145.233
17056800;190.517;641.733;203.383;200.150;321.033;719.233;229.467;97.767;509.033;205.567;168.500;232.200;2793.767;474.217;685.883;299.150;205.000;435.883;222.517;177.200
17060400;150.383;336.817;852.850;163.950;678.167;318.533;238.317;119.200;2164.533;219.083;162.350;124.733;1612.883;79.300;1470.100;330.433;201.433;442.183;177.067;184.133
17064000;213.850;832.750;992.917;183.383;549.767;181.567;241.617;248.650;666.550;170.783;362.283;188.117;398.050;946.600;206.283;512.867;183.983;415.883;194.983;187.117
17067600;165.633;830.883;1065.617;201.850;1365.050;208.450;216.500;248.783;600.133;178.933;375.617;205.667;247.817;605.167;298.483;1022.317;185.550;428.367;185.617;154.683
17071200;173.117;398.400;837.533;163.583;843.700;195.517;153.517;330.917;186.450;258.433;670.300;156.050;261.983;122.050;342.550;616.983;201.617;447.000;211.433;159.200
17074800;182.900;402.667;680.000;163.117;810.667;265.717;300.400;401.517;168.550;261.100;224.750;94.283;247.767;364.067;373.600;601.250;235.100;485.017;291.600;182.550
17078400;165.833;605.167;635.417;179.117;944.000;281.950;579.183;323.850;241.933;219.500;216.700;147.767;269.150;206.700;463.417;702.567;434.200;1579.583;541.733;144.167
17082000;197.950;2229.333;927.533;186.550;837.017;227.100;1073.317;157.300;228.433;282.033;313.583;116.467;290.950;1085.250;484.933;585.300;692.617;615.900;268.083;148.700
17085600;161.017;486.667;525.433;183.467;1022.700;189.817;1158.483;92.217;252.833;318.883;710.867;154.733;287.950;1279.250;300.917;718.800;220.817;1658.000;213.867;139.967
17089200;176.333;318.100;622.233;167.567;553.233;626.700;462.250;124.433;276.250;629.800;314.267;679.800;619.500;414.767;712.867;742.250;174.833;2005.500;184.917;110.517
17092800;179.300;308.033;541.367;176.767;772.550;195.517;315.033;104.800;492.300;390.183;301.100;725.300;1795.017;522.550;1035.300;761.967;184.833;328.667;238.933;120.450
17096400;196.067;293.167;620.033;173.600;374.583;179.450;334.967;81.600;619.700;762.467;313.283;1117.883;899.167;136.917;287.050;815.900;182.233;281.633;397.667;115.367
17100000;216.400;287.350;573.500;164.083;351.783;207.917;437.400;113.550;508.017;823.017;238.500;795.833;363.000;99.633;336.533;568.300;179.733;273.250;413.583;106.333
17103600;150.167;248.067;377.383;181.133;286.233;319.817;340.500;104.883;491.933;311.133;154.433;552.467;262.683;346.617;240.717;605.950;317.300;248.383;341.700;110.683
17107200;179.650;190.267;264.083;172.933;964.750;320.500;347.083;93.517;181.850;156.467;165.917;309.133;252.317;206.683;171.333;337.817;263.783;295.800;204.850;113.217
17110800;183.783;188.283;171.450;177.733;406.067;170.850;292.617;122.133;140.567;133.667;131.050;230.483;241.867;168.467;180.300;362.967;172.750;265.367;205.117;109.733
17114400;147.017;178.767;142.517;163.817;178.500;123.150;336.333;100.667;203.167;130.750;133.783;120.350;241.033;331.517;176.000;342.667;183.233;323.867;173.350;111.017
17118000;197.783;193.783;97.083;155.383;313.950;134.950;314.450;80.917;142.167;131.900;117.883;179.450;246.900;40.867;186.067;389.250;195.350;245.700;189.317;116.300
17121600;159.417;175.050;135.250;168.633;270.717;187.733;313.150;109.483;163.067;135.183;149.533;130.683;239.983;40.867;168.500;419.100;201.950;236.317;198.467;103.233
17125200;179.467;186.283;113.333;173.683;190.567;191.950;282.183;92.067;221.783;137.050;114.783;164.117;267.150;129.217;190.650;407.933;171.517;583.150;178.183;108.817
17128800;182.383;165.000;133.667;173.117;276.100;197.233;168.450;91.717;703.033;133.333;198.567;276.867;285.850;463.500;173.983;434.067;180.317;304.617;189.467;109.400
17132400;218.650;293.817;132.167;155.233;267.033;595.767;228.200;112.400;252.833;386.667;220.350;533.317;290.200;40.867;175.767;230.800;269.183;241.917;181.983;109.517
17136000;242.583;349.050;357.783;165.183;959.483;400.650;327.917;100.767;270.433;247.433;202.583;510.283;321.950;40.867;1166.183;225.483;462.150;289.100;737.833;141.533
17139600;171.517;895.883;432.717;163.717;1695.433;247.250;284.350;109.600;944.200;532.350;347.467;380.150;306.967;221.800;974.633;407.783;564.933;442.417;512.367;175.967
17143200;188.683;350.800;697.117;169.650;662.200;170.150;264.817;106.150;170.300;192.583;220.067;381.267;293.250;840.683;485.250;857.283;677.100;423.883;554.950;172.133
17146800;210.450;202.767;1051.700;164.750;386.117;191.500;276.350;99.217;751.883;204.667;217.333;152.917;367.500;649.750;660.333;822.433;581.150;910.783;2124.867;198.817
17150400;1591.083;200.150;2473.050;159.717;1325.817;232.883;525.733;92.067;1037.433;439.717;139.783;137.533;293.700;1726.483;405.717;683.250;213.783;476.667;781.433;198.417
17154000;822.567;173.917;912.783;173.983;785.083;264.050;850.350;109.583;844.833;202.717;109.550;1809.383;283.250;345.300;394.650;531.767;441.300;658.017;381.150;181.433
17157600;352.583;333.833;952.250;172.750;731.100;149.817;343.933;184.233;702.350;175.400;128.600;731.750;267.750;279.083;464.483;1184.633;245.150;751.900;548.650;180.333
17161200;412.750;347.633;780.600;171.033;731.500;206.350;360.300;105.983;614.050;191.867;128.783;119.267;248.850;124.467;550.150;637.417;237.733;966.333;696.533;176.950
17164800;418.467;314.317;387.617;172.517;870.717;232.017;299.767;354.500;347.367;193.317;111.617;300.833;287.733;329.317;615.050;632.533;202.067;2460.383;1218.583;172.467
17168400;329.817;379.133;472.567;276.933;760.683;605.183;225.567;314.533;1055.400;167.833;129.500;152.133;276.917;40.867;453.533;526.600;190.950;2047.000;478.033;135.067
17172000;189.133;281.150;677.250;192.317;713.033;784.100;259.733;160.850;831.400;140.900;146.200;180.417;267.900;40.867;259.533;540.700;200.000;740.850;797.817;137.217
17175600;155.233;496.517;524.217;184.550;814.633;278.300;538.533;130.267;1610.067;348.383;282.900;690.800;271.000;443.433;299.317;352.400;179.250;523.633;527.217;117.900
17179200;265.883;270.900;1015.033;243.983;265.533;234.633;523.817;171.300;1157.567;398.267;301.267;718.000;242.933;954.600;285.833;236.000;625.117;560.367;433.183;115.383
17182800;416.467;271.200;1014.433;313.967;286.350;216.600;465.767;315.967;420.183;265.983;308.667;462.333;274.000;1127.300;264.500;391.250;796.350;654.650;415.933;109.417
17186400;411.817;280.600;755.517;300.567;254.033;515.917;596.233;253.233;448.383;991.417;529.767;639.883;296.067;809.450;269.217;278.233;678.067;1203.200;669.767;107.100
17190000;353.700;178.267;304.200;176.667;221.883;238.967;320.867;123.583;459.417;409.017;514.683;545.783;246.600;404.717;274.567;140.450;351.183;1414.367;244.333;117.683
17193600;160.900;186.467;211.317;156.167;286.800;194.867;219.650;113.200;148.100;246.517;124.867;172.250;165.833;256.733;123.600;184.517;175.617;709.733;201.167;97.600
17197200;183.833;176.350;138.267;171.383;245.733;186.617;166.733;81.633;143.200;149.767;129.983;129.800;174.567;118.417;108.750;125.350;180.017;507.217;208.183;115.517
17200800;161.167;188.233;147.783;173.283;194.583;129.733;125.633;100.783;232.017;140.567;125.900;75.950;159.317;380.217;143.650;181.900;180.417;423.483;192.300;99.183
17204400;184.317;201.800;198.333;184.433;297.000;123.217;177.850;106.033;171.583;144.517;107.267;130.417;164.083;40.933;195.300;132.983;197.050;252.400;224.483;107.000
17208000;176.133;193.200;95.633;157.883;239.483;159.833;148.467;81.950;197.183;143.200;128.550;81.317;184.917;40.933;159.817;183.350;199.450;253.433;205.200;110.400
17211600;328.567;237.500;185.200;169.433;667.433;190.867;173.867;111.133;356.767;120.933;134.883;355.767;368.783;126.367;190.317;173.400;277.117;242.850;188.000;109.350
